Type,Red,Blue,Yellow,Gold,Silver,Crystal,Ruby,Sapphire,FireRed,LeafGreen,Emerald,Diamond,Pearl,Platinum,HeartGold,SoulSilver,Black,White,Black 2,White 2,X,Y,Omega Ruby,Alpha Sapphire,Sun,Moon,Ultra Sun,Ultra Moon,Let's Go Pikachu,Let's Go Eevee,Sword,Shield,Brilliant Diamond,Shining Pearl,Legends: Arceus,Scarlet,Violet,Total
Normal,0.14388489208633093,0.15827338129496402,0.14492753623188406,0.15765765765765766,0.15765765765765766,0.16143497757847533,0.12435233160621761,0.11917098445595854,0.14795918367346939,0.14948453608247422,0.14285714285714285,0.16350710900473933,0.16824644549763032,0.16091954022988506,0.1581769436997319,0.16981132075471697,0.12285714285714286,0.14222222222222222,0.11494252873563218,0.1206896551724138,0.1299559471365639,0.1299559471365639,0.13839285714285715,0.13616071428571427,0.128686327077748,0.128686327077748,0.12195121951219512,0.12382739212007504,0.1510791366906475,0.15827338129496402,0.11088709677419355,0.10887096774193548,0.14516129032258066,0.15240641711229946,0.13333333333333333,0.1424802110817942,0.13984168865435356,0.1386575208231259
Fire,0.06474820143884892,0.07194244604316546,0.07971014492753623,0.07207207207207207,0.07207207207207207,0.07174887892376682,0.05181347150259067,0.05181347150259067,0.0663265306122449,0.07731958762886598,0.06722689075630252,0.045023696682464455,0.04976303317535545,0.05057471264367816,0.06970509383378017,0.07008086253369272,0.06,0.04666666666666667,0.06321839080459771,0.06321839080459771,0.05066079295154185,0.046255506607929514,0.07366071428571429,0.07142857142857142,0.07238605898123325,0.064343163538874,0.08630393996247655,0.07129455909943715,0.07194244604316546,0.07913669064748201,0.04838709677419355,0.046370967741935484,0.06182795698924731,0.06951871657754011,0.07083333333333333,0.0712401055408971,0.07387862796833773,0.06328597092928304
Water,0.2302158273381295,0.2302158273381295,0.2318840579710145,0.19369369369369369,0.1891891891891892,0.18385650224215247,0.21761658031088082,0.23834196891191708,0.1836734693877551,0.19072164948453607,0.2184873949579832,0.17061611374407584,0.18246445497630331,0.17471264367816092,0.17962466487935658,0.1725067385444744,0.21714285714285714,0.19111111111111112,0.22126436781609196,0.22126436781609196,0.17180616740088106,0.1696035242290749,0.18303571428571427,0.19419642857142858,0.1903485254691689,0.1903485254691689,0.20075046904315197,0.2026266416510319,0.2302158273381295,0.2302158273381295,0.16532258064516128,0.17137096774193547,0.1989247311827957,0.20855614973262032,0.14583333333333334,0.1266490765171504,0.13192612137203166,0.18814306712395884
Electric,0.06474820143884892,0.05755395683453238,0.057971014492753624,0.07207207207207207,0.07207207207207207,0.05829596412556054,0.06735751295336788,0.06735751295336788,0.061224489795918366,0.05154639175257732,0.06722689075630252,0.061611374407582936,0.061611374407582936,0.06206896551724138,0.064343163538874,0.0646900269541779,0.037142857142857144,0.06,0.05747126436781609,0.06321839080459771,0.05286343612334802,0.05726872246696035,0.0625,0.0625,0.064343163538874,0.064343163538874,0.06191369606003752,0.0675422138836773,0.06474820143884892,0.06474820143884892,0.06854838709677419,0.06854838709677419,0.05913978494623656,0.05080213903743316,0.075,0.08443271767810026,0.08970976253298153,0.06344928956393925
Grass,0.07913669064748201,0.07913669064748201,0.10144927536231885,0.09009009009009009,0.09009009009009009,0.09417040358744394,0.09326424870466321,0.09326424870466321,0.07653061224489796,0.07216494845360824,0.10504201680672269,0.0995260663507109,0.0995260663507109,0.10344827586206896,0.1126005361930295,0.11320754716981132,0.09428571428571429,0.11555555555555555,0.10057471264367816,0.10057471264367816,0.0947136563876652,0.0947136563876652,0.11383928571428571,0.11383928571428571,0.09919571045576407,0.09651474530831099,0.09193245778611632,0.0900562851782364,0.07913669064748201,0.07913669064748201,0.09475806451612903,0.09475806451612903,0.11021505376344086,0.10962566844919786,0.09583333333333334,0.10817941952506596,0.10554089709762533,0.09921607055365017
Ice,0.03597122302158273,0.03597122302158273,0.028985507246376812,0.036036036036036036,0.04054054054054054,0.04035874439461883,0.031088082901554404,0.031088082901554404,0.04591836734693878,0.041237113402061855,0.025210084033613446,0.04028436018957346,0.045023696682464455,0.05057471264367816,0.032171581769437,0.03504043126684636,0.06,0.04666666666666667,0.0603448275862069,0.0603448275862069,0.05066079295154185,0.05286343612334802,0.03125,0.03125,0.05093833780160858,0.05093833780160858,0.054409005628517824,0.054409005628517824,0.03597122302158273,0.03597122302158273,0.06451612903225806,0.06653225806451613,0.051075268817204304,0.0481283422459893,0.06666666666666667,0.047493403693931395,0.052770448548812667,0.047280744732974035
Fighting,0.05755395683453238,0.04316546762589928,0.057971014492753624,0.04954954954954955,0.04054054054054054,0.04035874439461883,0.05699481865284974,0.05699481865284974,0.05612244897959184,0.05670103092783505,0.037815126050420166,0.054502369668246446,0.054502369668246446,0.052873563218390804,0.05093833780160858,0.04582210242587601,0.07714285714285714,0.06666666666666667,0.05747126436781609,0.05459770114942529,0.05506607929515418,0.05726872246696035,0.06919642857142858,0.06919642857142858,0.06702412868632708,0.064343163538874,0.06941838649155722,0.0675422138836773,0.05755395683453238,0.04316546762589928,0.0625,0.056451612903225805,0.056451612903225805,0.05614973262032086,0.05,0.06860158311345646,0.06860158311345646,0.05871304915890903
Poison,0.2158273381294964,0.2014388489208633,0.18840579710144928,0.15315315315315314,0.14414414414414414,0.15246636771300448,0.08290155440414508,0.08808290155440414,0.17346938775510204,0.15979381443298968,0.07563025210084033,0.11137440758293839,0.1066350710900474,0.10344827586206896,0.10991957104557641,0.1105121293800539,0.06,0.08222222222222222,0.06609195402298851,0.06609195402298851,0.11013215859030837,0.1145374449339207,0.06919642857142858,0.06696428571428571,0.07506702412868632,0.07506702412868632,0.058161350844277676,0.06191369606003752,0.18705035971223022,0.2014388489208633,0.08064516129032258,0.08870967741935484,0.11827956989247312,0.11764705882352941,0.0875,0.08443271767810026,0.08179419525065963,0.09929772987097828
Ground,0.08633093525179857,0.10071942446043165,0.10144927536231885,0.0990990990990991,0.1036036036036036,0.10762331838565023,0.11398963730569948,0.10880829015544041,0.10714285714285714,0.10824742268041238,0.10504201680672269,0.10426540284360189,0.0995260663507109,0.09425287356321839,0.09651474530831099,0.08355795148247978,0.09428571428571429,0.09555555555555556,0.08045977011494253,0.08620689655172414,0.09251101321585903,0.09691629955947137,0.08705357142857142,0.08482142857142858,0.08042895442359249,0.08579088471849866,0.08630393996247655,0.08818011257035648,0.10071942446043165,0.08633093525179857,0.09475806451612903,0.10483870967741936,0.11827956989247312,0.11229946524064172,0.1,0.08970976253298153,0.08179419525065963,0.09513310468724481
Flying,0.1366906474820144,0.12949640287769784,0.13768115942028986,0.13513513513513514,0.14414414414414414,0.15246636771300448,0.10880829015544041,0.10880829015544041,0.17346938775510204,0.15979381443298968,0.1134453781512605,0.13033175355450238,0.12559241706161137,0.13333333333333333,0.14209115281501342,0.14285714285714285,0.14285714285714285,0.14,0.10919540229885058,0.10919540229885058,0.15418502202643172,0.15638766519823788,0.08705357142857142,0.08705357142857142,0.1126005361930295,0.11528150134048257,0.1275797373358349,0.13133208255159476,0.1366906474820144,0.12949640287769784,0.09879032258064516,0.09475806451612903,0.13709677419354838,0.12299465240641712,0.1375,0.10554089709762533,0.10554089709762533,0.12510207414666014
Psychic,0.09352517985611511,0.09352517985611511,0.08695652173913043,0.0945945945945946,0.0945945945945946,0.09417040358744394,0.12953367875647667,0.12953367875647667,0.09183673469387756,0.1134020618556701,0.1092436974789916,0.0995260663507109,0.1066350710900474,0.10344827586206896,0.11528150134048257,0.1105121293800539,0.09142857142857143,0.08666666666666667,0.09195402298850575,0.08620689655172414,0.0947136563876652,0.09251101321585903,0.10044642857142858,0.10267857142857142,0.07238605898123325,0.07506702412868632,0.08818011257035648,0.09568480300187618,0.09352517985611511,0.09352517985611511,0.1028225806451613,0.10483870967741936,0.0913978494623656,0.09893048128342247,0.07916666666666666,0.08970976253298153,0.08443271767810026,0.09635799444716642
Bug,0.07913669064748201,0.07913669064748201,0.06521739130434782,0.09009009009009009,0.09009009009009009,0.09865470852017937,0.08290155440414508,0.08290155440414508,0.09183673469387756,0.08762886597938144,0.08823529411764706,0.10426540284360189,0.1018957345971564,0.10344827586206896,0.10723860589812333,0.1078167115902965,0.11428571428571428,0.10888888888888888,0.07471264367816093,0.07471264367816093,0.09691629955947137,0.09691629955947137,0.08705357142857142,0.08705357142857142,0.08042895442359249,0.08042895442359249,0.08442776735459662,0.08442776735459662,0.07913669064748201,0.07913669064748201,0.08669354838709678,0.08669354838709678,0.08870967741935484,0.0855614973262032,0.0875,0.07387862796833773,0.0712401055408971,0.08974358974358974
Rock,0.07913669064748201,0.07913669064748201,0.07971014492753623,0.06306306306306306,0.06306306306306306,0.06278026905829596,0.09326424870466321,0.09326424870466321,0.07653061224489796,0.07731958762886598,0.07983193277310924,0.08530805687203792,0.07109004739336493,0.08505747126436781,0.07506702412868632,0.07547169811320754,0.1,0.09111111111111111,0.10919540229885058,0.10919540229885058,0.10792951541850221,0.10792951541850221,0.10267857142857142,0.10267857142857142,0.0777479892761394,0.0777479892761394,0.10318949343339587,0.1050656660412758,0.07913669064748201,0.07913669064748201,0.08266129032258064,0.08870967741935484,0.053763440860215055,0.05080213903743316,0.06666666666666667,0.05013192612137203,0.04221635883905013,0.08386411889596602
Ghost,0.02158273381294964,0.02158273381294964,0.021739130434782608,0.018018018018018018,0.018018018018018018,0.017937219730941704,0.025906735751295335,0.031088082901554404,0.015306122448979591,0.020618556701030927,0.025210084033613446,0.037914691943127965,0.04265402843601896,0.0367816091954023,0.021447721179624665,0.018867924528301886,0.04285714285714286,0.044444444444444446,0.040229885057471264,0.040229885057471264,0.048458149779735685,0.048458149779735685,0.03571428571428571,0.03794642857142857,0.058981233243967826,0.06166219839142091,0.058161350844277676,0.054409005628517824,0.02158273381294964,0.02158273381294964,0.07459677419354839,0.07862903225806452,0.026881720430107527,0.034759358288770054,0.0625,0.06860158311345646,0.07387862796833773,0.04319777886656868
Dragon,0.02158273381294964,0.02158273381294964,0.021739130434782608,0.018018018018018018,0.018018018018018018,0.017937219730941704,0.05181347150259067,0.05181347150259067,0.02040816326530612,0.020618556701030927,0.04201680672268908,0.02843601895734597,0.035545023696682464,0.03218390804597701,0.029490616621983913,0.029649595687331536,0.04,0.042222222222222223,0.04885057471264368,0.04885057471264368,0.06167400881057269,0.06387665198237885,0.05133928571428571,0.049107142857142856,0.07238605898123325,0.07238605898123325,0.06941838649155722,0.07129455909943715,0.02158273381294964,0.02158273381294964,0.06451612903225806,0.06048387096774194,0.026881720430107527,0.034759358288770054,0.0375,0.06860158311345646,0.0712401055408971,0.04679078882900539
Dark,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.026905829596412557,0.046632124352331605,0.04145077720207254,0.015306122448979591,0.015463917525773196,0.05042016806722689,0.04976303317535545,0.037914691943127965,0.04367816091954023,0.03753351206434316,0.03504043126684636,0.07714285714285714,0.057777777777777775,0.07183908045977011,0.06609195402298851,0.07268722466960352,0.07268722466960352,0.05357142857142857,0.05133928571428571,0.04825737265415549,0.05361930294906166,0.058161350844277676,0.0600375234521576,0.0,0.0,0.07258064516129033,0.06653225806451613,0.051075268817204304,0.034759358288770054,0.05,0.10026385224274406,0.08179419525065963,0.05169034786869182
Steel,0.014388489208633094,0.014388489208633094,0.014492753623188406,0.02252252252252252,0.02702702702702703,0.026905829596412557,0.05699481865284974,0.05181347150259067,0.025510204081632654,0.015463917525773196,0.05042016806722689,0.054502369668246446,0.04265402843601896,0.05517241379310345,0.03753351206434316,0.0431266846361186,0.06285714285714286,0.06222222222222222,0.08620689655172414,0.08620689655172414,0.05286343612334802,0.046255506607929514,0.060267857142857144,0.05803571428571429,0.058981233243967826,0.05630026809651475,0.0600375234521576,0.05628517823639775,0.014388489208633094,0.014388489208633094,0.07258064516129033,0.07056451612903226,0.04838709677419355,0.0427807486631016,0.058333333333333334,0.06068601583113457,0.0633245382585752,0.05242528172464478
Fairy,0.03597122302158273,0.03597122302158273,0.036231884057971016,0.05855855855855856,0.05855855855855856,0.05829596412556054,0.05181347150259067,0.046632124352331605,0.061224489795918366,0.061855670103092786,0.05042016806722689,0.04739336492890995,0.04739336492890995,0.04597701149425287,0.04289544235924933,0.04582210242587601,0.025714285714285714,0.04,0.031609195402298854,0.031609195402298854,0.05286343612334802,0.05066079295154185,0.03794642857142857,0.03571428571428571,0.08042895442359249,0.07506702412868632,0.06566604127579738,0.0600375234521576,0.03597122302158273,0.03597122302158273,0.07459677419354839,0.07258064516129033,0.0456989247311828,0.0427807486631016,0.05416666666666667,0.0712401055408971,0.06860158311345646,0.052098644455332355
None,0.539568345323741,0.5467625899280576,0.5434782608695652,0.5495495495495496,0.5495495495495496,0.5336322869955157,0.5129533678756477,0.5077720207253886,0.5102040816326531,0.520618556701031,0.5462184873949579,0.5118483412322274,0.5213270142180095,0.5080459770114942,0.517426273458445,0.5256064690026954,0.48,0.48,0.514367816091954,0.5114942528735632,0.44933920704845814,0.44493392070484583,0.5558035714285714,0.5580357142857143,0.5093833780160858,0.5120643431635389,0.4540337711069418,0.4540337711069418,0.539568345323741,0.5467625899280576,0.4798387096774194,0.46975806451612906,0.510752688172043,0.5267379679144385,0.5416666666666666,0.48812664907651715,0.5118733509234829,0.5055528335783113
Total,139.0,139.0,138.0,222.0,222.0,223.0,193.0,193.0,196.0,194.0,238.0,422.0,422.0,435.0,373.0,371.0,350.0,450.0,348.0,348.0,454.0,454.0,448.0,448.0,373.0,373.0,533.0,533.0,139.0,139.0,496.0,496.0,372.0,374.0,240.0,379.0,379.0,12246.0
